name,name_variants,coordinates,notes,related_documents_count,related_people_count,related_events_count,url
Aden,,"12° 47′ 28″ N, 44° 59′ 7″ E",,5,3,0,https://test-geniza.cdh.princeton.edu/places/aden/
Alexandria,,"31° 12′ 16″ N, 29° 52′ 48″ E",,40,18,0,https://test-geniza.cdh.princeton.edu/places/alexandria/
al-Gharbiyya,,"30° 52′ 1″ N, 31° 1′ 40″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/al-gharbiyya/
al-Maḥalla al-Kubrā,al-Maḥalla,"30° 58′ 11″ N, 31° 9′ 36″ E",,2,1,0,https://test-geniza.cdh.princeton.edu/places/al-mahalla-al-kubra/
al-Mahdiyya,"Mahdia, Mahdiya","35° 30′ 0″ N, 11° 4′ 12″ E",,3,1,0,https://test-geniza.cdh.princeton.edu/places/al-mahdiyya/
Almeria,,"36° 30′ 0″ N, 82° 17′ 59″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/almeria/
al-Ramla,,"31° 55′ 38″ N, 34° 51′ 44″ E",,2,0,0,https://test-geniza.cdh.princeton.edu/places/al-ramla/
Ascalon,"אשקלון, عسقلان","31° 40′ 12″ N, 34° 34′ 12″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/ascalon/
Asyūṭ,,"27° 10′ 59″ N, 31° 10′ 0″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/asyut/
Aṭfīḥ,"Aphroditopolis, אתפיח, أطفيح","29° 25′ 12″ N, 31° 15′ 0″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/atfih/
ʿAydhāb,,"22° 19′ 12″ N, 36° 30′ 0″ E",,2,0,0,https://test-geniza.cdh.princeton.edu/places/aydhab/
Bāḍiʿ,,"18° 9′ 36″ N, 38° 25′ 47″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/badi/
Baghdad,,"33° 21′ 0″ N, 44° 20′ 24″ E",,1,2,0,https://test-geniza.cdh.princeton.edu/places/baghdad/
Banhā,"بنها, ⲡⲁⲛⲁϩⲟ","30° 27′ 36″ N, 31° 11′ 15″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/banha/
Barqa,,"32° 17′ 59″ N, 20° 30′ 0″ E",,2,0,0,https://test-geniza.cdh.princeton.edu/places/barqa/
Baṣra,البصرة,"30° 30′ 54″ N, 47° 48′ 36″ E",,2,0,0,https://test-geniza.cdh.princeton.edu/places/basra/
Bharuch,"Bharutkutccha, Broach","21° 41′ 59″ N, 72° 59′ 23″ E",,4,0,0,https://test-geniza.cdh.princeton.edu/places/bharuch/
Bilbays,,"30° 25′ 12″ N, 31° 33′ 35″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/bilbays/
Būsh,"Πωις, ناصر, ⲡⲟⲩϣⲓⲛ","29° 10′ 12″ N, 31° 6′ 0″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/bush/
Būṣīr,"Abū Ṣīr, אבו ציר, בו ציר, ابو صير, بوصير","29° 15′ 0″ N, 31° 4′ 47″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/busir/
Cairo,,"30° 3′ 6″ N, 31° 15′ 41″ E",,1,1,0,https://test-geniza.cdh.princeton.edu/places/cairo/
Dahlak,,"15° 49′ 48″ N, 40° 12′ 0″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/dahlak/
Damsīs,,"30° 49′ 12″ N, 31° 13′ 11″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/damsis/
Dhāt al-Ṣafā,,,,1,0,0,https://test-geniza.cdh.princeton.edu/places/dhat-al-safa/
Fāknūr,"Barkur, فاكنور","13° 27′ 36″ N, 74° 45′ 0″ E",,2,0,0,https://test-geniza.cdh.princeton.edu/places/faknur/
Fanṣūr,Barus,"2° 0′ 19″ N, 98° 23′ 24″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/fansur/
Fez,,"34° 3′ 36″ N, 4° 58′ 23″ W",,0,1,0,https://test-geniza.cdh.princeton.edu/places/fez/
Fusṭāṭ,,"30° 0′ 17″ N, 31° 14′ 15″ E",,59,25,1,https://test-geniza.cdh.princeton.edu/places/fustat/
Jerusalem,,"31° 46′ 36″ N, 35° 14′ 3″ E",,3,4,0,https://test-geniza.cdh.princeton.edu/places/jerusalem/
Jurbattan,Sreekandapuram,"12° 2′ 41″ N, 75° 30′ 36″ E",,1,1,0,https://test-geniza.cdh.princeton.edu/places/jurbattan/
Kūlam,"Kollam, Quilon","8° 53′ 24″ N, 76° 36′ 35″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/kulam/
Lucena,,"37° 24′ 35″ N, 44° 51′ 0″ W",,1,1,0,https://test-geniza.cdh.princeton.edu/places/lucena/
Lukk,,"32° 0′ 0″ N, 24° 45′ 0″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/lukk/
Malibar,,"12° 1′ 11″ N, 75° 16′ 48″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/malibar/
Mangaluru,"Mangalore, Manjarūr, מנגרור","12° 52′ 11″ N, 74° 50′ 24″ E",,1,1,0,https://test-geniza.cdh.princeton.edu/places/mangaluru/
Masada,מצדה‎,"31° 18′ 55″ N, 35° 21′ 13″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/masada/
Mazara,Mazara del Vallo,"37° 38′ 59″ N, 12° 34′ 48″ E",,5,5,0,https://test-geniza.cdh.princeton.edu/places/mazara/
Minyat Ziftā,,"30° 42′ 36″ N, 31° 14′ 23″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/minyat-zifta/
Mosul,"אלמוצל, الموصل","36° 20′ 24″ N, 43° 7′ 48″ E",,9,0,0,https://test-geniza.cdh.princeton.edu/places/mosul/
Palermo,,"38° 6′ 39″ N, 13° 21′ 7″ E",,8,13,3,https://test-geniza.cdh.princeton.edu/places/palermo/
Qabīl,,"31° 4′ 59″ N, 30° 30′ 0″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/qabil/
Qābis,"Gabès, قابس","33° 52′ 48″ N, 10° 7′ 11″ E",,1,3,0,https://test-geniza.cdh.princeton.edu/places/qabis/
Qalyūb,"قليوب, ⲕⲁⲗⲓⲱⲡⲉ","30° 11′ 59″ N, 31° 12′ 36″ E",,2,0,0,https://test-geniza.cdh.princeton.edu/places/qalyub/
Qayrawān,Kairouan,"35° 40′ 1″ N, 10° 6′ 3″ E",,7,7,0,https://test-geniza.cdh.princeton.edu/places/qayrawan/
Qūṣ,,"25° 55′ 47″ N, 32° 46′ 12″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/qus/
Sciacca,,"37° 30′ 32″ N, 13° 5′ 20″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/sciacca/
Sfax,Ṣafāqis,"34° 44′ 24″ N, 10° 45′ 35″ E",,2,1,1,https://test-geniza.cdh.princeton.edu/places/sfax/
Sharbīn,شربين,"31° 11′ 24″ N, 31° 31′ 11″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/sharbin/
Shingli,"Chendamangalam, Kodungallur","10° 13′ 12″ N, 76° 13′ 11″ E",,3,0,0,https://test-geniza.cdh.princeton.edu/places/shingli/
Sijilmāsa,,"31° 16′ 48″ N, 4° 16′ 48″ W",,0,1,0,https://test-geniza.cdh.princeton.edu/places/sijilmasa/
Sūsa,"Soussa, Sousse","35° 49′ 47″ N, 10° 37′ 48″ E",,2,0,0,https://test-geniza.cdh.princeton.edu/places/susa/
Suwākin,,"19° 6′ 0″ N, 37° 19′ 47″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/suwakin/
Tānā,"Thana, Thane","19° 11′ 49″ N, 72° 58′ 11″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/tana/
Tlemcen,تلمسان,"34° 52′ 48″ N, 1° 19′ 12″ W",,1,0,0,https://test-geniza.cdh.princeton.edu/places/tlemcen/
Toledo,Ṭulayṭula,"39° 51′ 35″ N, 4° 1′ 38″ W",,1,1,0,https://test-geniza.cdh.princeton.edu/places/toledo/
Trapani,,"38° 1′ 1″ N, 12° 30′ 54″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/trapani/
Tripoli (Libya),"طرابلس, طرابلس الغرب, Ṭarābulus","32° 53′ 24″ N, 13° 11′ 23″ E",,2,0,0,https://test-geniza.cdh.princeton.edu/places/tripoli-libya/
Tunis,تونس,"36° 48′ 21″ N, 10° 10′ 55″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/tunis/
Turūja,تروجة,"30° 30′ 0″ N, 30° 6′ 0″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/turuja/
Tyre,,"33° 16′ 13″ N, 35° 13′ 50″ E",,2,0,0,https://test-geniza.cdh.princeton.edu/places/tyre/
Wāsiț,,"32° 11′ 16″ N, 46° 17′ 52″ E",,1,0,0,https://test-geniza.cdh.princeton.edu/places/wasit/
Dahbattan,"Dahfattan, Darmattan, Dharmapattanam","11° 46′ 38″ N, 75° 28′ 13″ E",,2,1,0,https://test-geniza.cdh.princeton.edu/places/None/
